2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0007, dist=8.26E+06, dist_factor=+7.74E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0008, dist=8.25E+06, dist_factor=+7.31E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0009, dist=8.24E+06, dist_factor=+6.90E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0010, dist=8.24E+06, dist_factor=+6.61E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0011, dist=8.23E+06, dist_factor=+5.90E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0012, dist=8.23E+06, dist_factor=+5.83E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0013, dist=8.22E+06, dist_factor=+5.48E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0014, dist=8.22E+06, dist_factor=+4.72E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0015, dist=8.22E+06, dist_factor=+4.62E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0016, dist=8.21E+06, dist_factor=+4.40E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0017, dist=8.21E+06, dist_factor=+4.17E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0018, dist=8.21E+06, dist_factor=+3.83E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0019, dist=8.20E+06, dist_factor=+3.56E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0020, dist=8.20E+06, dist_factor=+3.34E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0021, dist=8.20E+06, dist_factor=+2.91E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0022, dist=8.20E+06, dist_factor=+2.86E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0023, dist=8.19E+06, dist_factor=+2.73E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0024, dist=8.19E+06, dist_factor=+2.55E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0025, dist=8.19E+06, dist_factor=+2.46E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0026, dist=8.19E+06, dist_factor=+2.21E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0027, dist=8.19E+06, dist_factor=+2.12E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0028, dist=8.18E+06, dist_factor=+1.98E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0029, dist=8.18E+06, dist_factor=+1.87E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0030, dist=8.18E+06, dist_factor=+1.77E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0031, dist=8.18E+06, dist_factor=+1.68E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0032, dist=8.18E+06, dist_factor=+1.47E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0033, dist=8.18E+06, dist_factor=+1.60E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0034, dist=8.18E+06, dist_factor=+1.35E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0035, dist=8.18E+06, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0036, dist=8.17E+06, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0037, dist=8.17E+06, dist_factor=+1.33E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0038, dist=8.17E+06, dist_factor=+1.21E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0039, dist=8.17E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0040, dist=8.17E+06, dist_factor=+1.11E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0041, dist=8.17E+06, dist_factor=+1.01E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0042, dist=8.17E+06, dist_factor=+9.20E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0000, dist=7.79E+06, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0001, dist=7.79E+06, dist_factor=+1.30E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0002, dist=7.79E+06, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0003, dist=7.79E+06, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0004, dist=7.79E+06, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0005, dist=7.78E+06, dist_factor=+1.31E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0006, dist=7.78E+06, dist_factor=+1.08E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0007, dist=7.78E+06, dist_factor=+1.08E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0008, dist=7.78E+06, dist_factor=+1.02E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0009, dist=7.78E+06, dist_factor=+9.64E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0000, dist=7.91E+06, dist_factor=+1.01E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0001, dist=7.91E+06, dist_factor=+8.40E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:01<00:22,  5.04it/s, it=0000, dist=7.99E+06, dist_factor=+8.93E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0000, dist=7.99E+06, dist_factor=+8.93E-05]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0000, dist=7.99E+06, dist_factor=+8.93E-05]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0000, dist=7.37E+06, dist_factor=+3.73E-02]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0001, dist=7.28E+06, dist_factor=+1.21E-02]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0002, dist=7.23E+06, dist_factor=+6.89E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0003, dist=7.20E+06, dist_factor=+4.92E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0004, dist=7.17E+06, dist_factor=+3.46E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0005, dist=7.15E+06, dist_factor=+3.04E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0006, dist=7.13E+06, dist_factor=+2.16E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0007, dist=7.11E+06, dist_factor=+2.92E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0008, dist=7.09E+06, dist_factor=+2.61E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0009, dist=7.08E+06, dist_factor=+2.53E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0010, dist=7.06E+06, dist_factor=+2.47E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0011, dist=7.04E+06, dist_factor=+2.75E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0012, dist=7.02E+06, dist_factor=+2.53E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0013, dist=7.01E+06, dist_factor=+2.13E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0014, dist=6.99E+06, dist_factor=+2.25E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0015, dist=6.97E+06, dist_factor=+2.46E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0016, dist=6.96E+06, dist_factor=+2.38E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0017, dist=6.94E+06, dist_factor=+2.65E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0018, dist=6.92E+06, dist_factor=+2.64E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0019, dist=6.90E+06, dist_factor=+2.29E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0020, dist=6.89E+06, dist_factor=+2.46E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0021, dist=6.87E+06, dist_factor=+2.50E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0022, dist=6.86E+06, dist_factor=+2.23E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0023, dist=6.84E+06, dist_factor=+2.07E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0024, dist=6.82E+06, dist_factor=+2.40E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0025, dist=6.81E+06, dist_factor=+2.38E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0026, dist=6.79E+06, dist_factor=+2.15E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0027, dist=6.78E+06, dist_factor=+2.09E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0028, dist=6.77E+06, dist_factor=+1.97E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0029, dist=6.75E+06, dist_factor=+2.17E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0030, dist=6.74E+06, dist_factor=+1.62E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0031, dist=6.73E+06, dist_factor=+2.04E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0032, dist=6.71E+06, dist_factor=+1.79E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0033, dist=6.70E+06, dist_factor=+1.78E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0034, dist=6.69E+06, dist_factor=+1.58E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0035, dist=6.68E+06, dist_factor=+1.71E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0036, dist=6.67E+06, dist_factor=+1.62E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0037, dist=6.66E+06, dist_factor=+1.48E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0038, dist=6.65E+06, dist_factor=+1.54E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0039, dist=6.64E+06, dist_factor=+1.48E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0040, dist=6.63E+06, dist_factor=+1.41E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0041, dist=6.62E+06, dist_factor=+1.17E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0042, dist=6.61E+06, dist_factor=+1.29E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0043, dist=6.61E+06, dist_factor=+1.14E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0044, dist=6.60E+06, dist_factor=+1.03E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0045, dist=6.59E+06, dist_factor=+1.08E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0046, dist=6.59E+06, dist_factor=+1.06E-03]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0047, dist=6.58E+06, dist_factor=+9.38E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0048, dist=6.57E+06, dist_factor=+8.93E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0049, dist=6.57E+06, dist_factor=+9.55E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0050, dist=6.56E+06, dist_factor=+9.08E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0051, dist=6.56E+06, dist_factor=+8.61E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0052, dist=6.55E+06, dist_factor=+7.20E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0053, dist=6.55E+06, dist_factor=+8.14E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0054, dist=6.54E+06, dist_factor=+7.30E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0055, dist=6.54E+06, dist_factor=+6.41E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0056, dist=6.53E+06, dist_factor=+6.35E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0057, dist=6.53E+06, dist_factor=+6.27E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0058, dist=6.52E+06, dist_factor=+6.21E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0059, dist=6.52E+06, dist_factor=+5.97E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0060, dist=6.52E+06, dist_factor=+5.33E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0061, dist=6.51E+06, dist_factor=+5.18E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0062, dist=6.51E+06, dist_factor=+4.96E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0063, dist=6.51E+06, dist_factor=+4.79E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0064, dist=6.50E+06, dist_factor=+4.98E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0065, dist=6.50E+06, dist_factor=+3.92E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0066, dist=6.50E+06, dist_factor=+4.45E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0067, dist=6.50E+06, dist_factor=+3.76E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0068, dist=6.49E+06, dist_factor=+4.04E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0069, dist=6.49E+06, dist_factor=+3.87E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0070, dist=6.49E+06, dist_factor=+3.47E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0071, dist=6.49E+06, dist_factor=+3.33E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0072, dist=6.48E+06, dist_factor=+3.16E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0073, dist=6.48E+06, dist_factor=+3.22E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0074, dist=6.48E+06, dist_factor=+2.99E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0075, dist=6.48E+06, dist_factor=+3.02E-04]
2026-05-19T23:13:55 filter_size=611 - block_size=612:   2%|▏         | 2/114 [00:01<01:05,  1.71it/s, it=0076, dist=6.48E+06, dist_factor=+2.71E-04]
